key,value
[4].sub_divisions[0].groups[3].families[0].occupations[2].title,Assistant Hair Stylist
[4].sub_divisions[0].groups[3].families[0].occupations[2].nco_2004_code,
[4].sub_divisions[0].groups[3].families[0].occupations[3].code,5141.0300
[4].sub_divisions[0].groups[3].families[0].occupations[3].title,Barber
[4].sub_divisions[0].groups[3].families[0].occupations[3].nco_2004_code,5141.20
[4].sub_divisions[0].groups[3].families[0].occupations[4].code,5141.9900
[4].sub_divisions[0].groups[3].families[0].occupations[4].title,"Hairdressers, Other"
[4].sub_divisions[0].groups[3].families[0].occupations[4].nco_2004_code,
[4].sub_divisions[0].groups[3].families[1].family_code,5142
[4].sub_divisions[0].groups[3].families[1].family_title,Beauticians and Related Workers
[4].sub_divisions[0].groups[3].families[1].occupations[0].code,5142.0100
[4].sub_divisions[0].groups[3].families[1].occupations[0].title,Beautician
[4].sub_divisions[0].groups[3].families[1].occupations[0].nco_2004_code,5141.30
[4].sub_divisions[0].groups[3].families[1].occupations[1].code,5142.0101
[4].sub_divisions[0].groups[3].families[1].occupations[1].title,Assistant Beautician
[4].sub_divisions[0].groups[3].families[1].occupations[1].nco_2004_code,
[4].sub_divisions[0].groups[3].families[1].occupations[2].code,5142.0200
[4].sub_divisions[0].groups[3].families[1].occupations[2].title,Manicurist
[4].sub_divisions[0].groups[3].families[1].occupations[2].nco_2004_code,5141.40
[4].sub_divisions[0].groups[3].families[1].occupations[3].code,5142.0201
[4].sub_divisions[0].groups[3].families[1].occupations[3].title,Pedicurist and Manicurist
[4].sub_divisions[0].groups[3].families[1].occupations[3].nco_2004_code,
[4].sub_divisions[0].groups[3].families[1].occupations[4].code,5142.0300
[4].sub_divisions[0].groups[3].families[1].occupations[4].title,Skincare Specialist
[4].sub_divisions[0].groups[3].families[1].occupations[4].nco_2004_code,5141.45
[4].sub_divisions[0].groups[3].families[1].occupations[5].code,5142.0400
[4].sub_divisions[0].groups[3].families[1].occupations[5].title,Make-Up Man
[4].sub_divisions[0].groups[3].families[1].occupations[5].nco_2004_code,5141.50
[4].sub_divisions[0].groups[3].families[1].occupations[6].code,5142.0500
[4].sub_divisions[0].groups[3].families[1].occupations[6].title,"Dresser, Stage & Studio"
[4].sub_divisions[0].groups[3].families[1].occupations[6].nco_2004_code,5141.60
[4].sub_divisions[0].groups[3].families[1].occupations[7].code,5142.0600
[4].sub_divisions[0].groups[3].families[1].occupations[7].title,Wigman
[4].sub_divisions[0].groups[3].families[1].occupations[7].nco_2004_code,5141.70
[4].sub_divisions[0].groups[3].families[1].occupations[8].code,5142.0700
[4].sub_divisions[0].groups[3].families[1].occupations[8].title,Bath Attendant
[4].sub_divisions[0].groups[3].families[1].occupations[8].nco_2004_code,5141.80
[4].sub_divisions[0].groups[3].families[1].occupations[9].code,5142.9900
[4].sub_divisions[0].groups[3].families[1].occupations[9].title,"Beauticians and Related Workers, Others"
[4].sub_divisions[0].groups[3].families[1].occupations[9].nco_2004_code,5141.90
[4].sub_divisions[0].groups[4].group_code,515
[4].sub_divisions[0].groups[4].group_title,Building and Housekeeping Supervisors
[4].sub_divisions[0].groups[4].families[0].family_code,5151
[4].sub_divisions[0].groups[4].families[0].family_title,"Cleaning and Housekeeping Supervisors in
Offices, Hotels and Other Establishments"
[4].sub_divisions[0].groups[4].families[0].occupations[0].code,5151.0101
[4].sub_divisions[0].groups[4].families[0].occupations[0].title,"Housekeeper (Institutional)/Housekeeping
Supervisor"
[4].sub_divisions[0].groups[4].families[0].occupations[0].nco_2004_code,5121.10
[4].sub_divisions[0].groups[4].families[0].occupations[1].code,5151.0201
[4].sub_divisions[0].groups[4].families[0].occupations[1].title,Janitor/Housekeeping Attendant
[4].sub_divisions[0].groups[4].families[0].occupations[1].nco_2004_code,5121.15
[4].sub_divisions[0].groups[4].families[0].occupations[2].code,5151.0202
[4].sub_divisions[0].groups[4].families[0].occupations[2].title,Room Attendant
[4].sub_divisions[0].groups[4].families[0].occupations[2].nco_2004_code,
[4].sub_divisions[0].groups[4].families[0].occupations[3].code,5151.0300
[4].sub_divisions[0].groups[4].families[0].occupations[3].title,House Stewards/Domestic Help
[4].sub_divisions[0].groups[4].families[0].occupations[3].nco_2004_code,5121.30
[4].sub_divisions[0].groups[4].families[0].occupations[4].code,5151.0400
[4].sub_divisions[0].groups[4].families[0].occupations[4].title,"Matron, Housekeeping"
[4].sub_divisions[0].groups[4].families[0].occupations[4].nco_2004_code,5121.35
[4].sub_divisions[0].groups[4].families[0].occupations[5].code,5151.0500
[4].sub_divisions[0].groups[4].families[0].occupations[5].title,Linen Keeper
[4].sub_divisions[0].groups[4].families[0].occupations[5].nco_2004_code,5121.50
[4].sub_divisions[0].groups[4].families[0].occupations[6].code,5151.0600
[4].sub_divisions[0].groups[4].families[0].occupations[6].title,"Hotel and Restaurant Keeper/Hotel and
Restaurant Owner"
[4].sub_divisions[0].groups[4].families[0].occupations[6].nco_2004_code,5121.60
[4].sub_divisions[0].groups[4].families[0].occupations[7].code,5151.0701
[4].sub_divisions[0].groups[4].families[0].occupations[7].title,"Supervisor, Front Office/Customer Service
Executive (Meet and Greet)"
[4].sub_divisions[0].groups[4].families[0].occupations[7].nco_2004_code,5121.25
[4].sub_divisions[0].groups[4].families[0].occupations[8].code,5151.0800
[4].sub_divisions[0].groups[4].families[0].occupations[8].title,"Room Bearer/Bell Boys/Bell Hop/Hotel
Porters"
[4].sub_divisions[0].groups[4].families[0].occupations[8].nco_2004_code,5121.70
[4].sub_divisions[0].groups[4].families[0].occupations[9].code,5151.9900
[4].sub_divisions[0].groups[4].families[0].occupations[9].title,"Cleaning and Housekeeping Supervisors in
Offices, Hotels and Other Establishments,
Other"
[4].sub_divisions[0].groups[4].families[0].occupations[9].nco_2004_code,5121.90
[4].sub_divisions[0].groups[4].families[1].family_code,5152
[4].sub_divisions[0].groups[4].families[1].family_title,Domestic Housekeepers
[4].sub_divisions[0].groups[4].families[1].occupations[0].code,5152.0100
[4].sub_divisions[0].groups[4].families[1].occupations[0].title,Housekeeper (Domestic)
[4].sub_divisions[0].groups[4].families[1].occupations[0].nco_2004_code,5121.20
[4].sub_divisions[0].groups[4].families[1].occupations[1].code,5152.9900
[4].sub_divisions[0].groups[4].families[1].occupations[1].title,"Domestic Housekeepers, Others"
[4].sub_divisions[0].groups[4].families[1].occupations[1].nco_2004_code,
[4].sub_divisions[0].groups[4].families[2].family_code,5153
[4].sub_divisions[0].groups[4].families[2].family_title,Building Caretakers
[4].sub_divisions[0].groups[4].families[2].occupations[0].code,5153.0100
[4].sub_divisions[0].groups[4].families[2].occupations[0].title,"Caretaker, Building"
[4].sub_divisions[0].groups[4].families[2].occupations[0].nco_2004_code,9141.10
[4].sub_divisions[0].groups[4].families[2].occupations[1].code,5153.0200
[4].sub_divisions[0].groups[4].families[2].occupations[1].title,"Caretaker, Monument"
[4].sub_divisions[0].groups[4].families[2].occupations[1].nco_2004_code,9141.20
[4].sub_divisions[0].groups[4].families[2].occupations[2].code,5153.0300
[4].sub_divisions[0].groups[4].families[2].occupations[2].title,"Caretaker, Burial Places and Cremation
Grounds"
[4].sub_divisions[0].groups[4].families[2].occupations[2].nco_2004_code,9141.30
[4].sub_divisions[0].groups[4].families[2].occupations[3].code,5153.9900
[4].sub_divisions[0].groups[4].families[2].occupations[3].title,"Building Caretakers, Other"
[4].sub_divisions[0].groups[4].families[2].occupations[3].nco_2004_code,9141.90
[4].sub_divisions[0].groups[5].group_code,516
[4].sub_divisions[0].groups[5].group_title,Other Personal Services Workers
[4].sub_divisions[0].groups[5].families[0].family_code,5161
[4].sub_divisions[0].groups[5].families[0].family_title,"Astrologers, Fortune Tellers and Related
Workers"
[4].sub_divisions[0].groups[5].families[0].occupations[0].code,5161.0100
[4].sub_divisions[0].groups[5].families[0].occupations[0].title,Astrologer
[4].sub_divisions[0].groups[5].families[0].occupations[0].nco_2004_code,5151.10
[4].sub_divisions[0].groups[5].families[0].occupations[1].code,5161.0200
[4].sub_divisions[0].groups[5].families[0].occupations[1].title,Palmist
[4].sub_divisions[0].groups[5].families[0].occupations[1].nco_2004_code,5152.10
[4].sub_divisions[0].groups[5].families[0].occupations[2].code,5161.9900
[4].sub_divisions[0].groups[5].families[0].occupations[2].title,"Astrologers, Fortune Tellers and Related
Workers, Other"
[4].sub_divisions[0].groups[5].families[0].occupations[2].nco_2004_code,5152.90
[4].sub_divisions[0].groups[5].families[1].family_code,5162
[4].sub_divisions[0].groups[5].families[1].family_title,Companions and Valets
[4].sub_divisions[0].groups[5].families[2].family_code,5163
[4].sub_divisions[0].groups[5].families[2].family_title,Undertakers and Embalmers
[4].sub_divisions[0].groups[5].families[2].occupations[0].code,5163.0100
[4].sub_divisions[0].groups[5].families[2].occupations[0].title,Undertaker
[4].sub_divisions[0].groups[5].families[2].occupations[0].nco_2004_code,5143.10
[4].sub_divisions[0].groups[5].families[2].occupations[1].code,5163.0200
[4].sub_divisions[0].groups[5].families[2].occupations[1].title,Embalmer
[4].sub_divisions[0].groups[5].families[2].occupations[1].nco_2004_code,5143.20
[4].sub_divisions[0].groups[5].families[2].occupations[2].code,5163.0300
[4].sub_divisions[0].groups[5].families[2].occupations[2].title,Grave Digger
[4].sub_divisions[0].groups[5].families[2].occupations[2].nco_2004_code,5143.30
[4].sub_divisions[0].groups[5].families[2].occupations[3].code,5163.9900
[4].sub_divisions[0].groups[5].families[2].occupations[3].title,"Undertakers and Embalmers, Other"
[4].sub_divisions[0].groups[5].families[2].occupations[3].nco_2004_code,5143.90
[4].sub_divisions[0].groups[5].families[3].family_code,5164
[4].sub_divisions[0].groups[5].families[3].family_title,Pet Groomers and Animal Care Workers
[4].sub_divisions[0].groups[5].families[4].family_code,5165
[4].sub_divisions[0].groups[5].families[4].family_title,Driving Instructors
[4].sub_divisions[0].groups[5].families[4].occupations[0].code,5165.0101
[4].sub_divisions[0].groups[5].families[4].occupations[0].title,Commercial Vehicle Driver Trainer
[4].sub_divisions[0].groups[5].families[4].occupations[0].nco_2004_code,
[4].sub_divisions[0].groups[5].families[5].family_code,5169
[4].sub_divisions[0].groups[5].families[5].family_title,"Personal Service Workers Not Elsewhere
Classified"
[4].sub_divisions[1].sub_division_code,52
[4].sub_divisions[1].sub_division_title,Sales Workers
[4].sub_divisions[1].groups[0].group_code,521
[4].sub_divisions[1].groups[0].group_title,Street and Market Salespersons
[4].sub_divisions[1].groups[0].families[0].family_code,5211
[4].sub_divisions[1].groups[0].families[0].family_title,Stall and Market Salespersons
[4].sub_divisions[1].groups[0].families[0].occupations[0].code,5211.0100
[4].sub_divisions[1].groups[0].families[0].occupations[0].title,"Advertising Sales Agent/Advertising
Executive"
[4].sub_divisions[1].groups[0].families[0].occupations[0].nco_2004_code,5230.10
[4].sub_divisions[1].groups[0].families[0].occupations[1].code,5211.0200
[4].sub_divisions[1].groups[0].families[0].occupations[1].title,Shop Attendant/Sales Assistant
[4].sub_divisions[1].groups[0].families[0].occupations[1].nco_2004_code,5230.20
[4].sub_divisions[1].groups[0].families[0].occupations[2].code,5211.0300
[4].sub_divisions[1].groups[0].families[0].occupations[2].title,"Telemarketing Sales Person/Telemarketing
Sales Operator"
[4].sub_divisions[1].groups[0].families[0].occupations[2].nco_2004_code,5230.30
[4].sub_divisions[1].groups[0].families[0].occupations[3].code,5211.0301
[4].sub_divisions[1].groups[0].families[0].occupations[3].title,Sales Executive – Dealership
[4].sub_divisions[1].groups[0].families[0].occupations[3].nco_2004_code,
[4].sub_divisions[1].groups[0].families[0].occupations[4].code,5211.0302
[4].sub_divisions[1].groups[0].families[0].occupations[4].title,Telecaller
[4].sub_divisions[1].groups[0].families[0].occupations[4].nco_2004_code,
[4].sub_divisions[1].groups[0].families[0].occupations[5].code,5211.9900
[4].sub_divisions[1].groups[0].families[0].occupations[5].title,"Stall and Market Salespersons, Other"
[4].sub_divisions[1].groups[0].families[0].occupations[5].nco_2004_code,5230.90
[4].sub_divisions[1].groups[0].families[1].family_code,5212
[4].sub_divisions[1].groups[0].families[1].family_title,Street Food Salespersons
[4].sub_divisions[1].groups[0].families[1].occupations[0].code,5212.0100
[4].sub_divisions[1].groups[0].families[1].occupations[0].title,Milkman
[4].sub_divisions[1].groups[0].families[1].occupations[0].nco_2004_code,9111.10
[4].sub_divisions[1].groups[0].families[1].occupations[1].code,5212.9900
[4].sub_divisions[1].groups[0].families[1].occupations[1].title,"Street Food Vendors, Other/Khomchawala,
Dhabawala, Chat Thelawala"
[4].sub_divisions[1].groups[0].families[1].occupations[1].nco_2004_code,9111.90
[4].sub_divisions[1].groups[1].group_code,522
[4].sub_divisions[1].groups[1].group_title,Shop Salespersons
[4].sub_divisions[1].groups[1].families[0].family_code,5221
[4].sub_divisions[1].groups[1].families[0].family_title,Shopkeepers
[4].sub_divisions[1].groups[1].families[1].family_code,5222
[4].sub_divisions[1].groups[1].families[1].family_title,Shop Supervisors
[4].sub_divisions[1].groups[1].families[1].occupations[0].code,5222.0100
[4].sub_divisions[1].groups[1].families[1].occupations[0].title,"Sales Supervisor, Wholesale Trade"
[4].sub_divisions[1].groups[1].families[1].occupations[0].nco_2004_code,5220.10
[4].sub_divisions[1].groups[1].families[1].occupations[1].code,5222.0101
[4].sub_divisions[1].groups[1].families[1].occupations[1].title,Area Parts Manager (APM)
[4].sub_divisions[1].groups[1].families[1].occupations[1].nco_2004_code,
[4].sub_divisions[1].groups[1].families[1].occupations[2].code,5222.0201
[4].sub_divisions[1].groups[1].families[1].occupations[2].title,"Sales Supervisor, Retail Trade/CRM
Manager"
[4].sub_divisions[1].groups[1].families[1].occupations[2].nco_2004_code,5220.15
[4].sub_divisions[1].groups[1].families[2].family_code,5223
[4].sub_divisions[1].groups[1].families[2].family_title,Shop Sales Assistants
[4].sub_divisions[1].groups[1].families[2].occupations[0].code,5223.0100
[4].sub_divisions[1].groups[1].families[2].occupations[0].title,Shop Assistant
[4].sub_divisions[1].groups[1].families[2].occupations[0].nco_2004_code,5220.40
[4].sub_divisions[1].groups[1].families[2].occupations[1].code,5223.0101
[4].sub_divisions[1].groups[1].families[2].occupations[1].title,Order Processor
[4].sub_divisions[1].groups[1].families[2].occupations[1].nco_2004_code,
[4].sub_divisions[1].groups[1].families[2].occupations[2].code,5223.0102
[4].sub_divisions[1].groups[1].families[2].occupations[2].title,Jewellery Retail Sales Associate (Basic)
[4].sub_divisions[1].groups[1].families[2].occupations[2].nco_2004_code,
[4].sub_divisions[1].groups[1].families[2].occupations[3].code,5223.0103
[4].sub_divisions[1].groups[1].families[2].occupations[3].title,Jewellery Retail Sales Associate (Advanced)
[4].sub_divisions[1].groups[1].families[2].occupations[3].nco_2004_code,
[4].sub_divisions[1].groups[1].families[2].occupations[4].code,5223.0104
[4].sub_divisions[1].groups[1].families[2].occupations[4].title,Plumbing Products Sales Assistant
[4].sub_divisions[1].groups[1].families[2].occupations[4].nco_2004_code,
[4].sub_divisions[1].groups[1].families[2].occupations[5].code,5223.0105
[4].sub_divisions[1].groups[1].families[2].occupations[5].title,Trainee Associate
[4].sub_divisions[1].groups[1].families[2].occupations[5].nco_2004_code,
[4].sub_divisions[1].groups[2].group_code,523
[4].sub_divisions[1].groups[2].group_title,Cashiers and Ticket Clerks
[4].sub_divisions[1].groups[2].families[0].family_code,5230
[4].sub_divisions[1].groups[2].families[0].family_title,Cashiers and Ticket Clerks
[4].sub_divisions[1].groups[3].group_code,524
[4].sub_divisions[1].groups[3].group_title,Other Sales Workers
[4].sub_divisions[1].groups[3].families[0].family_code,5241
[4].sub_divisions[1].groups[3].families[0].family_title,Fashion and Other Models
[4].sub_divisions[1].groups[3].families[0].occupations[0].code,5241.0100
[4].sub_divisions[1].groups[3].families[0].occupations[0].title,"Model, Fashion"
[4].sub_divisions[1].groups[3].families[0].occupations[0].nco_2004_code,5210.10
[4].sub_divisions[1].groups[3].families[0].occupations[1].code,5241.0200
[4].sub_divisions[1].groups[3].families[0].occupations[1].title,Model
[4].sub_divisions[1].groups[3].families[0].occupations[1].nco_2004_code,5210.20
[4].sub_divisions[1].groups[3].families[0].occupations[2].code,5241.9900
[4].sub_divisions[1].groups[3].families[0].occupations[2].title,"Fashion and Models, Other"
[4].sub_divisions[1].groups[3].families[0].occupations[2].nco_2004_code,5210.90
[4].sub_divisions[1].groups[3].families[1].family_code,5242
[4].sub_divisions[1].groups[3].families[1].family_title,Sales Demonstrators
[4].sub_divisions[1].groups[3].families[1].occupations[0].code,5242.0101
[4].sub_divisions[1].groups[3].families[1].occupations[0].title,"Technical Demonstrator (Sale)/Area
Technical Lead"
[4].sub_divisions[1].groups[3].families[1].occupations[0].nco_2004_code,5220.25
[4].sub_divisions[1].groups[3].families[1].occupations[1].code,5242.0102
[4].sub_divisions[1].groups[3].families[1].occupations[1].title,Sales Associate
[4].sub_divisions[1].groups[3].families[1].occupations[1].nco_2004_code,
[4].sub_divisions[1].groups[3].families[1].occupations[2].code,5242.0201
[4].sub_divisions[1].groups[3].families[1].occupations[2].title,"Customer Care Executive (Relationship
Centre)"
[4].sub_divisions[1].groups[3].families[1].occupations[2].nco_2004_code,
[4].sub_divisions[1].groups[3].families[1].occupations[3].code,5242.0301
[4].sub_divisions[1].groups[3].families[1].occupations[3].title,Customer Care Executive (Repair Centre)
[4].sub_divisions[1].groups[3].families[1].occupations[3].nco_2004_code,
[4].sub_divisions[1].groups[3].families[1].occupations[4].code,5242.0401
[4].sub_divisions[1].groups[3].families[1].occupations[4].title,In-Store Promoter
[4].sub_divisions[1].groups[3].families[1].occupations[4].nco_2004_code,
[4].sub_divisions[1].groups[3].families[1].occupations[5].code,5242.0501
[4].sub_divisions[1].groups[3].families[1].occupations[5].title,Associate Network Engineer
[4].sub_divisions[1].groups[3].families[1].occupations[5].nco_2004_code,5220.20
[4].sub_divisions[1].groups[3].families[1].occupations[6].code,5242.0502
[4].sub_divisions[1].groups[3].families[1].occupations[6].title,Associate Operations Engineer
[4].sub_divisions[1].groups[3].families[1].occupations[6].nco_2004_code,
[4].sub_divisions[1].groups[3].families[1].occupations[7].code,5242.9900
[4].sub_divisions[1].groups[3].families[1].occupations[7].title,"Sales Demonstrators, Other"
[4].sub_divisions[1].groups[3].families[1].occupations[7].nco_2004_code,5220.90
[4].sub_divisions[1].groups[3].families[2].family_code,5243
[4].sub_divisions[1].groups[3].families[2].family_title,Door-to-Door Salespersons
[4].sub_divisions[1].groups[3].families[2].occupations[0].code,5243.0100
[4].sub_divisions[1].groups[3].families[2].occupations[0].title,Newspaper Boy
[4].sub_divisions[1].groups[3].families[2].occupations[0].nco_2004_code,9113.10
[4].sub_divisions[1].groups[3].families[2].occupations[1].code,5243.0200
[4].sub_divisions[1].groups[3].families[2].occupations[1].title,Order Supplier/Supplier
[4].sub_divisions[1].groups[3].families[2].occupations[1].nco_2004_code,9113.20
[4].sub_divisions[1].groups[3].families[2].occupations[2].code,5243.0300
[4].sub_divisions[1].groups[3].families[2].occupations[2].title,Home Deliveryman
[4].sub_divisions[1].groups[3].families[2].occupations[2].nco_2004_code,9113.30
[4].sub_divisions[1].groups[3].families[2].occupations[3].code,5243.0401
[4].sub_divisions[1].groups[3].families[2].occupations[3].title,Distributor Sales Representative
[4].sub_divisions[1].groups[3].families[2].occupations[3].nco_2004_code,
[4].sub_divisions[1].groups[3].families[2].occupations[4].code,5243.0501
[4].sub_divisions[1].groups[3].families[2].occupations[4].title,Field Sales Executive (FSE)
[4].sub_divisions[1].groups[3].families[2].occupations[4].nco_2004_code,
[4].sub_divisions[1].groups[3].families[2].occupations[5].code,5243.0502
[4].sub_divisions[1].groups[3].families[2].occupations[5].title,Sales Executive (Broadband)
[4].sub_divisions[1].groups[3].families[2].occupations[5].nco_2004_code,
[4].sub_divisions[1].groups[3].families[2].occupations[6].code,5243.9900
[4].sub_divisions[1].groups[3].families[2].occupations[6].title,"Door-to-Door and Telephone Sales Persons,
Other"
[4].sub_divisions[1].groups[3].families[2].occupations[6].nco_2004_code,9113.90
[4].sub_divisions[1].groups[3].families[3].family_code,5244
[4].sub_divisions[1].groups[3].families[3].family_title,Contact Centre Salespersons
[4].sub_divisions[1].groups[3].families[3].occupations[0].code,5244.0100
[4].sub_divisions[1].groups[3].families[3].occupations[0].title,"Operator, Call Centre"
[4].sub_divisions[1].groups[3].families[3].occupations[0].nco_2004_code,5220.22
[4].sub_divisions[1].groups[3].families[3].occupations[1].code,5244.0101
[4].sub_divisions[1].groups[3].families[3].occupations[1].title,CRM Domestic Voice
[4].sub_divisions[1].groups[3].families[3].occupations[1].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[2].code,5244.0102
[4].sub_divisions[1].groups[3].families[3].occupations[2].title,Associate – CRM
[4].sub_divisions[1].groups[3].families[3].occupations[2].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[3].code,5244.0103
[4].sub_divisions[1].groups[3].families[3].occupations[3].title,Customer Relation Executive
[4].sub_divisions[1].groups[3].families[3].occupations[3].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[4].code,5244.0201
[4].sub_divisions[1].groups[3].families[3].occupations[4].title,CRM Domestic Non-Voice
[4].sub_divisions[1].groups[3].families[3].occupations[4].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[5].code,5244.0202
[4].sub_divisions[1].groups[3].families[3].occupations[5].title,Associate Customer Care (Non-Voice)
[4].sub_divisions[1].groups[3].families[3].occupations[5].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[6].code,5244.0203
[4].sub_divisions[1].groups[3].families[3].occupations[6].title,Collections Executive
[4].sub_divisions[1].groups[3].families[3].occupations[6].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[7].code,5244.0301
[4].sub_divisions[1].groups[3].families[3].occupations[7].title,Customer Care Executive
[4].sub_divisions[1].groups[3].families[3].occupations[7].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[8].code,5244.0302
[4].sub_divisions[1].groups[3].families[3].occupations[8].title,Remote Helpdesk Technician
[4].sub_divisions[1].groups[3].families[3].occupations[8].nco_2004_code,
[4].sub_divisions[1].groups[3].families[3].occupations[9].code,5244.0303
[4].sub_divisions[1].groups[3].families[3].occupations[9].title,Customer Care Executive (Call Centre)
[4].sub_divisions[1].groups[3].families[3].occupations[9].nco_2004_code,
[4].sub_divisions[1].groups[3].families[4].family_code,5245
[4].sub_divisions[1].groups[3].families[4].family_title,Service Station Attendants
[4].sub_divisions[1].groups[3].families[4].occupations[0].code,5245.0101
[4].sub_divisions[1].groups[3].families[4].occupations[0].title,"Petrol Pump Salesman/Fuel
Serviceman/Fuel Dispensing Attendant"
[4].sub_divisions[1].groups[3].families[4].occupations[0].nco_2004_code,5220.45
[4].sub_divisions[1].groups[3].families[5].family_code,5246
[4].sub_divisions[1].groups[3].families[5].family_title,Food Service Counter Attendants
[4].sub_divisions[1].groups[3].families[6].family_code,5249
[4].sub_divisions[1].groups[3].families[6].family_title,Sales Workers Not Elsewhere Classified
[4].sub_divisions[1].groups[3].families[6].occupations[0].code,5249.0101
[4].sub_divisions[1].groups[3].families[6].occupations[0].title,Key Account Service Manager
[4].sub_divisions[1].groups[3].families[6].occupations[0].nco_2004_code,
[4].sub_divisions[1].groups[3].families[6].occupations[1].code,5249.0200
[4].sub_divisions[1].groups[3].families[6].occupations[1].title,"Salesman, Wholesale Trade"
[4].sub_divisions[1].groups[3].families[6].occupations[1].nco_2004_code,5220.30
[4].sub_divisions[1].groups[3].families[6].occupations[2].code,5249.0201
[4].sub_divisions[1].groups[3].families[6].occupations[2].title,Commercial Manager (Zonal/Regional)
[4].sub_divisions[1].groups[3].families[6].occupations[2].nco_2004_code,
[4].sub_divisions[1].groups[3].families[6].occupations[3].code,5249.0202
[4].sub_divisions[1].groups[3].families[6].occupations[3].title,Commercial Executive/Officer
[4].sub_divisions[1].groups[3].families[6].occupations[3].nco_2004_code,
[4].sub_divisions[1].groups[3].families[6].occupations[4].code,5249.0301
[4].sub_divisions[1].groups[3].families[6].occupations[4].title,"Salesman, Retail Trade"
[4].sub_divisions[1].groups[3].families[6].occupations[4].nco_2004_code,5220.35
[4].sub_divisions[1].groups[3].families[6].occupations[5].code,5249.0400
[4].sub_divisions[1].groups[3].families[6].occupations[5].title,Wholesale Dealer
[4].sub_divisions[1].groups[3].families[6].occupations[5].nco_2004_code,5220.50
[4].sub_divisions[1].groups[3].families[6].occupations[6].code,5249.0500
[4].sub_divisions[1].groups[3].families[6].occupations[6].title,Retail Dealer
[4].sub_divisions[1].groups[3].families[6].occupations[6].nco_2004_code,5220.55
[4].sub_divisions[1].groups[3].families[6].occupations[7].code,5249.0600
[4].sub_divisions[1].groups[3].families[6].occupations[7].title,Selling Agent
[4].sub_divisions[1].groups[3].families[6].occupations[7].nco_2004_code,5220.60
[4].sub_divisions[1].groups[3].families[6].occupations[8].code,5249.0700
[4].sub_divisions[1].groups[3].families[6].occupations[8].title,Stockist
[4].sub_divisions[1].groups[3].families[6].occupations[8].nco_2004_code,5220.65
[4].sub_divisions[2].sub_division_code,53
[4].sub_divisions[2].sub_division_title,Personal Care Workers
[4].sub_divisions[2].groups[0].group_code,531
[4].sub_divisions[2].groups[0].group_title,Child Care Workers and Teachers' Aides
[4].sub_divisions[2].groups[0].families[0].family_code,5311
[4].sub_divisions[2].groups[0].families[0].family_title,Child Care Workers
[4].sub_divisions[2].groups[0].families[0].occupations[0].code,5311.0100
[4].sub_divisions[2].groups[0].families[0].occupations[0].title,"Ayah, Institutional"
[4].sub_divisions[2].groups[0].families[0].occupations[0].nco_2004_code,5131.10
[4].sub_divisions[2].groups[0].families[0].occupations[1].code,5311.0200
[4].sub_divisions[2].groups[0].families[0].occupations[1].title,Child Care Worker
[4].sub_divisions[2].groups[0].families[0].occupations[1].nco_2004_code,5131.30
[4].sub_divisions[2].groups[0].families[0].occupations[2].code,5311.0300
[4].sub_divisions[2].groups[0].families[0].occupations[2].title,Governess
[4].sub_divisions[2].groups[0].families[0].occupations[2].nco_2004_code,5121.40
[4].sub_divisions[2].groups[0].families[0].occupations[3].code,5311.0400
[4].sub_divisions[2].groups[0].families[0].occupations[3].title,"Ayah, Domestic"
[4].sub_divisions[2].groups[0].families[0].occupations[3].nco_2004_code,5131.20
[4].sub_divisions[2].groups[0].families[0].occupations[4].code,5311.9900
[4].sub_divisions[2].groups[0].families[0].occupations[4].title,"Child Care Workers, Other"
[4].sub_divisions[2].groups[0].families[0].occupations[4].nco_2004_code,5131.90
[4].sub_divisions[2].groups[0].families[1].family_code,5312
[4].sub_divisions[2].groups[0].families[1].family_title,Teachers' Aides
[4].sub_divisions[2].groups[1].group_code,532
[4].sub_divisions[2].groups[1].group_title,Personal Care Workers in Health Services
[4].sub_divisions[2].groups[1].families[0].family_code,5321
[4].sub_divisions[2].groups[1].families[0].family_title,Healthcare Assistants
[4].sub_divisions[2].groups[1].families[1].family_code,5322
[4].sub_divisions[2].groups[1].families[1].family_title,Home-Based Personal Care Workers
[4].sub_divisions[2].groups[1].families[1].occupations[0].code,5322.0101
[4].sub_divisions[2].groups[1].families[1].occupations[0].title,Home Health Aide
[4].sub_divisions[2].groups[1].families[1].occupations[0].nco_2004_code,
[4].sub_divisions[2].groups[1].families[1].occupations[1].code,5322.9900
[4].sub_divisions[2].groups[1].families[1].occupations[1].title,"Home-Based Personal Care Workers, Other"
[4].sub_divisions[2].groups[1].families[1].occupations[1].nco_2004_code,5133.90
[4].sub_divisions[2].groups[1].families[2].family_code,5329
[4].sub_divisions[2].groups[1].families[2].family_title,"Personal Care Workers in Health Services
Not Elsewhere Classified"
[4].sub_divisions[2].groups[1].families[2].occupations[0].code,5329.0101
[4].sub_divisions[2].groups[1].families[2].occupations[0].title,General Duty Assistant
